12/13 assists,12/13 games,12/13 goals,12/13 minutes,13/14 assists,13/14 games,13/14 goals,13/14 minutes,14/15 assists,14/15 games,14/15 goals,14/15 minutes,15/16 assists,15/16 games,15/16 goals,15/16 minutes,16/17 assists,16/17 games,16/17 goals,16/17 minutes,17/18 assists,17/18 games,17/18 goals,17/18 minutes,age,current club,current league,foot,height,name,nationality,position
,,,,,,,,,,,,5,29,12,2111,21,49,10,3387,5,12,0,600,20,FC Barcelona,LaLiga,both,178,Ousmane Dembélé,France  Mauritania,W
18,50,60,4070,15,46,41,3742,31,57,58,5060,26,49,41,4229,19,52,54,4452,16,41,32,3483,30,FC Barcelona,LaLiga,left,170,Lionel Messi,Argentina  Spain,W
9,45,7,3179,5,42,7,3279,11,47,6,3393,3,14,0,888,5,12,2,886,4,22,2,980,28,FC Barcelona,LaLiga,right,177,Aleix Vidal,Spain,W
13,44,30,3720,24,37,31,3249,24,43,25,3532,26,53,59,4766,20,51,37,4302,10,39,24,3428,31,FC Barcelona,LaLiga,right,182,Luis Suárez,Uruguay  Italy,CF
1,24,4,855,3,37,14,2388,6,36,14,2402,8,46,15,3087,4,28,8,1385,3,16,5,776,24,FC Barcelona,LaLiga,right,175,Paco Alcácer,Spain,CF
13,55,55,4631,17,47,51,4030,22,54,61,4640,15,48,51,4293,12,46,42,4126,5,34,33,2877,33,Real Madrid,LaLiga,both,187,Cristiano Ronaldo,Portugal,W
,,,,1,20,1,1197,8,36,6,2915,15,37,4,3047,4,38,10,1918,5,39,10,2116,22,Real Madrid,LaLiga,left,182,Marco Asensio,Spain  Netherlands,W
15,44,26,3891,19,44,22,3328,12,48,17,4038,15,31,19,2382,5,27,9,1937,7,28,11,1707,28,Real Madrid,LaLiga,left,185,Gareth Bale,Wales,W
3,26,3,795,9,40,8,3479,7,39,4,3189,10,33,4,1647,14,50,4,2279,13,40,7,1949,26,Real Madrid,LaLiga,right,173,Lucas Vázquez,Spain,W
21,50,21,2881,16,52,24,4054,15,46,22,3669,8,36,28,2593,9,48,19,3239,9,33,8,2303,30,Real Madrid,LaLiga,both,185,Karim Benzema,France  Algeria,CF
,,,,,,,,0,12,9,816,7,46,23,3320,0,21,2,426,2,20,5,772,20,Real Madrid,LaLiga,right,182,Borja Mayoral,Spain,CF
6,44,15,3769,8,45,8,3265,12,42,9,3131,15,47,5,3717,10,43,6,3390,0,23,4,1306,28,Atlético Madrid,LaLiga,right,184,Vitolo,Spain,W
3,12,4,798,14,44,8,3365,,,,,4,36,8,1435,11,47,8,1919,5,41,7,2350,23,Atlético Madrid,LaLiga,right,172,Ángel Correa,Argentina  Spain,W
5,35,11,2923,5,50,20,3696,6,53,25,3420,7,54,32,4380,12,53,26,4559,12,36,21,2960,26,Atlético Madrid,LaLiga,left,175,Antoine Griezmann,France,CF
13,44,20,3054,4,51,36,4155,5,37,20,2935,11,41,16,3370,8,42,22,3490,4,13,6,959,29,Atlético Madrid,LaLiga,right,186,Diego Costa,Spain  Brazil,CF
