15/16 goals,15/16 minutes,16/17 goals,16/17 minutes,17/18 goals,17/18 minutes,age,foot,height,name,position
7,2132,14,2987,3,1194,26,right,183,Dmitri Poloz,W
5,1533,11,2427,6,1433,25,both,180,Emiliano Rigoni,W
1,914,21,2517,3,1571,22,both,179,Sebastián Driussi,CF
8,1424,10,2889,19,2911,26,right,183,Aleksandr Kokorin,CF
5,1500,16,2562,4,2019,26,right,188,Anton Zabolotnyi,CF
18,2806,12,2474,15,2427,26,both,174,Quincy Promes,W
2,953,7,1753,1,449,23,right,175,Pedro Rocha,W
11,1794,2,804,6,1092,27,left,178,Lorenzo Melgarejo,W
2,597,0,1573,1,775,21,left,180,Zelimkhan Bakaev,W
6,1504,2,591,11,2513,30,right,183,Luiz Adriano,CF
10,1768,5,1703,4,1022,27,left,184,Zé Luís,CF
18,3858,4,1335,2,1075,25,both,170,Ahmed Musa,CF
1,419,11,1309,0,1033,19,right,180,Fedor Chalov,CF
4,531,6,809,2,585,20,right,181,Timur Zhamaletdinov,CF
2,1175,5,1543,3,1236,23,right,175,Wanderson,W
2,991,6,1809,2,898,29,left,166,Joãozinho,W
7,2762,10,3382,0,145,21,right,185,Andrei Ivan,W
3,1290,3,877,2,214,30,right,174,Ricardo Laborde,W
,,,,2,458,18,left,170,Magomed-Shapi Suleymanov,W
24,3410,25,2691,12,1377,28,right,187,Fedor Smolov,CF
,,,,13,847,19,right,180,Ivan Ignatjev,CF
3,2127,2,857,0,54,31,right,174,Alan Kasaev,W
1,696,3,677,12,1995,33,right,178,Jefferson Farfán,W
6,922,11,1808,0,30,22,right,169,Arshak Koryan,W
6,1582,7,2842,3,1041,30,both,190,Éder,CF
6,2252,13,2435,1,430,32,both,180,Ari,CF
7,2061,0,535,2,835,38,right,168,Gökdeniz Karadeniz,W
2,314,0,1395,3,800,21,right,184,Rifat Zhemaletdinov,W
9,1276,12,2447,1,1120,23,both,186,Sardar Azmoun,CF
0,15,0,21,3,1411,19,right,178,Léo Jabá,W
7,3203,5,1513,0,852,26,right,174,Bernard Berisha,W
6,1371,3,1346,1,1436,25,right,178,Magomed Mitrishev,W
2,636,1,1167,0,912,26,right,187,Odise Roshi,W
1,197,0,0,0,44,23,right,167,Khalid Kadyrov,W
10,2118,9,2059,0,364,27,right,188,Bekim Balaj,CF
3,760,7,866,2,588,25,right,187,Ablaye Mbengue,CF
5,653,2,248,3,658,28,right,182,Zaur Sadaev,CF
0,40,1,1841,0,135,24,right,173,Apti Akh'yadov,CF
4,2674,13,3076,4,2210,26,both,183,Fedor Chernykh,W
,,1,104,0,52,18,right,188,Vyacheslav Grulev,W
0,134,1,419,1,216,20,right,186,Anton Terekhov,W
6,1141,8,1125,9,1388,23,right,187,Evgeni Markov,CF
10,1956,7,1671,3,999,31,left,187,Evgeni Lutsenko,CF
0,154,3,450,0,273,21,left,186,Nikolay Obolskiy,CF
11,2703,4,1232,2,848,25,right,180,Evans Kangwa,W
23,3582,14,2818,3,1265,29,right,196,Artem Dzyuba,CF
4,1177,3,446,7,1556,23,both,185,Luka Djordjevic,CF
0,503,6,923,0,309,25,right,194,Federico Rasic,CF
,,,,0,49,23,right,191,Aslanbek Sikoev,CF
4,1200,2,1096,1,1078,33,right,180,Igor Shevchenko,CF
4,2138,3,2213,6,1700,27,right,173,Sly,W
2,877,1,1217,2,925,30,right,176,Dmitri Sysuev,W
14,2502,6,1507,0,878,28,right,185,Kehinde Fatai,CF
5,1928,0,957,3,605,25,right,183,Vyacheslav Krotov,CF
,,5,654,0,42,18,right,178,Yerkebulan Seydakhmet,CF
6,1882,0,1259,2,956,21,right,176,Aleksandr Zuev,W
4,2788,3,1824,2,1364,29,right,177,Aleksey Ionov,W
4,2130,17,2564,0,180,27,right,187,Björn Sigurdarson,CF
2,535,2,1557,0,400,22,right,185,Eldor Shomurodov,CF
0,632,,,1,892,29,right,183,Vladimir Dyadyun,CF
2,1514,1,2080,2,1505,30,left,175,Nikolay Dimitrov,W
